CET,Temperatura maksymalnaC,Temperatura średniaC,Temperatura minimalnaC,Punkt rosyC,MeanDew PointC,Min DewpointC,Max Wilgotność, Mean Wilgotność, Min Wilgotność, Max Ciśnienie na poziomie morzahPa, Mean Ciśnienie na poziomie morzahPa, Min Ciśnienie na poziomie morzahPa, Max WidzialnośćKm, Mean WidzialnośćKm, Min WidzialnośćkM, Max Prędkość wiatruKm/h, Mean Prędkość wiatruKm/h, Max prędkość w porywieKm/h,Opadymm, CloudCover, Wydarzenia,WindDirDegrees
2015-3-17,14,7,-1,2,-2,-5,93,56,20,1037,1034,1032,19,14,10,29,14,45,0.00,,,91
2015-3-18,9,4,-1,-4,-7,-10,80,42,19,1033,1030,1027,31,19,10,32,19,52,0.00,,,86
2015-3-19,9,3,-3,-2,-4,-6,93,61,25,1029,1027,1026,19,12,7,24,11,,0.00,1,,82
2015-3-20,10,3,-4,-1,-4,-7,100,62,26,1029,1024,1018,19,9,4,16,5,,0.00,,,168
2015-3-21,14,8,1,-1,-3,-6,75,47,16,1021,1014,1011,19,11,6,21,13,,0.00,,,226
2015-3-22,2,-1,-4,2,-3,-7,100,72,36,1027,1022,1014,19,10,3,27,10,,0.00,6,deszcz,12
2015-3-23,10,2,-7,-3,-6,-10,93,58,22,1026,1019,1014,19,10,6,23,6,,0.00,,,118
2015-3-24,16,7,-3,2,-2,-7,93,53,19,1016,1012,1009,19,10,3,26,8,39,0.00,,,176
2015-3-25,18,9,0,5,3,-2,92,56,22,1013,1010,1009,19,11,6,18,8,,0.00,8,mgła,125
2015-3-26,17,12,8,10,7,4,94,73,40,1010,1008,1007,31,11,3,21,8,,0.00,5,mgła-deszcz,147
2015-3-27,9,7,5,9,6,3,100,91,68,1017,1011,1006,10,5,1,24,8,,11.94,6,deszcz,285
2015-3-28,8,6,3,4,2,1,100,77,47,1019,1017,1014,19,9,4,23,11,,0.00,4,deszcz,297
2015-3-29,11,4,-2,7,3,-2,100,80,49,1016,1007,996,19,7,0,26,10,,1.02,5,mgła-deszcz,208
2015-3-30,10,7,3,7,3,-1,93,76,47,1005,995,990,19,12,3,48,21,72,11.94,5,deszcz-grad-burza z wyładowaniami,236
2015-3-31,8,4,1,6,1,-3,100,73,51,1008,998,990,31,12,1,53,23,80,7.11,5,deszcz-śnieg-burza z wyładowaniami,229
2015-4-1,6,4,2,4,-2,-4,100,60,42,1010,1002,996,19,13,8,55,34,76,2.03,5,deszcz-śnieg-grad,263
2015-4-2,3,1,-1,2,-1,-4,100,85,66,1010,1005,999,19,9,2,34,21,52,6.10,5,deszcz-śnieg-burza z wyładowaniami,250
2015-4-3,6,3,0,1,-2,-6,100,80,34,1017,1013,1008,19,11,1,32,18,40,1.02,5,śnieg-grad,279
2015-4-4,7,2,-2,1,-2,-8,100,80,32,1016,1013,1011,31,10,1,23,10,,0.00,4,mgła-śnieg,266
2015-4-5,4,1,-3,0,-2,-3,100,81,47,1022,1018,1014,19,10,1,21,8,,0.00,5,mgła-deszcz-śnieg,292
2015-4-6,5,1,-3,1,-2,-4,100,82,42,1029,1022,1019,19,10,2,26,10,,0.00,4,deszcz-śnieg,327
2015-4-7,9,4,-2,2,-1,-4,100,69,28,1032,1029,1025,19,11,3,27,10,,0.00,3,deszcz-śnieg-grad,318
2015-4-8,8,7,5,5,3,0,100,77,57,1031,1026,1023,14,9,3,23,13,,0.51,7,deszcz,309
2015-4-9,13,8,2,4,-3,-11,93,51,12,1034,1030,1027,19,14,10,19,10,27,0.00,5,,95
2015-4-10,18,8,-2,5,1,-7,87,53,19,1029,1025,1022,19,13,6,23,6,,0.00,,mgła,212
2015-4-11,20,11,2,5,2,-2,93,50,19,1024,1021,1019,31,15,6,21,10,,0.25,8,mgła,186
2015-4-12,16,11,4,7,2,-6,82,49,14,1029,1026,1021,31,17,10,32,11,42,0.00,3,deszcz,267
2015-4-13,16,10,4,7,1,-6,93,55,19,1028,1023,1020,19,16,10,45,14,64,0.00,3,deszcz,255
2015-4-14,12,7,2,1,-3,-8,81,47,13,1028,1024,1020,19,15,10,34,14,47,0.00,3,deszcz,267
2015-4-15,20,14,8,7,4,-2,63,46,26,1022,1016,1012,19,15,10,35,16,47,0.00,3,deszcz,239
2015-4-16,19,13,8,9,6,3,94,60,28,1013,1011,1010,31,15,10,32,14,47,0.00,3,deszcz,249
2015-4-17,13,9,5,6,1,-4,100,56,20,1013,1011,1010,31,13,0,23,10,32,0.00,4,mgła,303
2015-4-18,7,4,1,2,-1,-3,93,68,33,1023,1018,1013,31,15,10,29,13,40,0.25,5,deszcz,317
2015-4-19,12,7,1,1,-1,-3,93,61,23,1023,1020,1018,31,15,10,27,11,,0.00,4,deszcz,276
2015-4-20,15,9,3,2,-2,-7,93,51,17,1022,1018,1016,19,14,10,40,14,61,0.00,2,,312
2015-4-21,18,10,2,1,-2,-6,80,43,14,1024,1020,1016,31,21,10,37,13,50,0.00,1,,309
2015-4-22,17,8,0,2,-1,-4,93,51,13,1024,1022,1020,31,20,10,14,5,,0.00,1,,319
2015-4-23,19,10,1,4,1,-3,95,55,17,1022,1018,1014,19,14,10,24,5,,0.00,,mgła,244
2015-4-24,21,13,5,7,4,2,93,55,19,1016,1014,1012,19,15,8,21,5,,0.00,1,,235
2015-4-25,22,14,6,7,4,2,87,48,16,1015,1012,1010,19,17,6,26,10,37,0.00,,mgła,201
2015-4-26,19,14,8,13,8,5,100,64,33,1011,1009,1008,19,13,0,24,8,,0.00,3,mgła-deszcz-burza z wyładowaniami,227
2015-4-27,24,14,6,11,8,5,100,61,24,1009,1005,1003,31,12,0,29,8,32,0.00,1,mgła,147
2015-4-28,20,13,5,14,8,4,94,69,42,1014,1005,1002,31,14,8,35,10,55,0.25,5,deszcz-burza z wyładowaniami,202
2015-4-29,11,7,2,3,1,-5,93,69,22,1022,1020,1014,19,13,8,35,14,53,0.00,4,deszcz,299
2015-4-30,16,9,1,5,1,-2,93,56,20,1023,1017,1013,19,17,8,21,8,,0.00,7,deszcz,142
2015-5-1,14,10,6,9,6,4,100,72,44,1014,1009,1006,31,12,2,29,10,,0.25,6,deszcz,203
2015-5-2,16,10,3,8,3,-3,100,66,19,1015,1010,1006,31,10,1,16,5,,0.00,5,mgła-deszcz,1
2015-5-3,18,9,1,6,2,-2,93,55,20,1016,1013,1011,31,23,10,18,5,,0.00,,,127
2015-5-4,21,14,9,13,10,4,94,73,52,1014,1012,1010,31,13,6,21,8,,0.00,5,deszcz,194
2015-5-5,25,17,8,14,12,7,100,69,34,1014,1011,1008,31,12,1,19,8,,0.00,3,mgła,148
2015-5-6,17,14,13,15,14,12,100,88,67,1015,1012,1010,31,10,3,24,8,,10.92,6,deszcz,286
2015-5-7,19,14,9,13,8,1,100,66,21,1020,1017,1014,31,11,1,29,11,,0.00,4,deszcz,271
2015-5-8,18,11,3,8,4,-2,98,61,15,1023,1019,1017,31,19,10,13,5,,0.00,1,mgła,95
2015-5-9,20,13,7,9,6,2,93,59,22,1018,1017,1017,31,21,10,16,6,,0.00,1,,68
2015-5-10,18,14,10,11,8,3,94,69,30,1027,1021,1017,31,14,6,35,13,42,0.51,3,deszcz,290
2015-5-11,17,12,8,6,3,0,82,55,19,1030,1028,1026,31,18,10,14,8,,0.00,5,,333
2015-5-12,23,13,4,7,4,1,93,51,17,1028,1022,1015,31,24,14,24,10,,0.00,8,,189
2015-5-13,18,13,8,11,6,-1,82,52,28,1021,1016,1012,31,18,10,27,14,,0.00,5,deszcz,272
2015-5-14,13,9,4,9,6,3,94,77,41,1013,1010,1007,31,13,6,27,6,42,2.03,5,deszcz,273
2015-5-15,16,9,1,6,3,-1,99,65,20,1019,1014,1012,31,17,10,19,5,,0.00,2,mgła,267
2015-5-16,20,11,2,8,4,0,97,57,18,1021,1019,1017,31,18,8,26,8,,0.00,,mgła,234
2015-5-17,16,11,7,9,4,1,94,57,28,1023,1020,1018,31,16,10,39,16,58,0.00,5,deszcz,276
2015-5-18,20,11,1,7,3,-1,88,52,22,1023,1016,1010,31,24,10,21,8,,0.00,3,,214
2015-5-19,24,17,8,14,10,5,95,62,29,1011,1009,1007,31,16,10,26,10,,3.05,1,deszcz-burza z wyładowaniami,194
2015-5-20,21,16,10,16,13,9,100,86,62,1016,1010,1008,19,8,0,29,8,,5.08,5,mgła-deszcz-burza z wyładowaniami,321
2015-5-21,13,11,9,10,9,8,100,88,66,1024,1019,1014,31,9,4,14,8,,0.25,6,deszcz,341
2015-5-22,16,12,9,10,8,6,100,77,41,1025,1023,1021,31,11,2,21,8,,0.00,5,deszcz,53
2015-5-23,14,12,10,10,9,7,100,80,56,1022,1018,1016,31,14,4,21,10,,4.06,7,deszcz,35
2015-5-24,14,12,9,11,9,9,100,87,62,1020,1018,1016,31,10,3,16,8,,0.76,6,mgła-deszcz,46
2015-5-25,17,12,7,13,11,7,100,84,58,1018,1013,1009,31,11,1,19,5,,0.25,6,mgła-deszcz,45
2015-5-26,15,13,11,14,12,8,100,92,75,1013,1010,1008,31,6,2,26,6,40,7.11,6,deszcz,303
2015-5-27,13,11,8,8,4,3,82,65,42,1019,1016,1012,31,18,10,27,14,,0.00,5,,305
2015-5-28,14,10,6,6,4,2,87,65,36,1020,1017,1015,31,17,10,19,10,,0.00,5,,262
2015-5-29,21,12,2,10,6,2,97,61,28,1017,1014,1011,31,18,5,19,8,,0.00,,mgła,196
2015-5-30,22,16,9,13,10,7,95,68,34,1016,1012,1011,31,15,6,32,13,53,2.03,2,mgła-deszcz-burza z wyładowaniami,219
2015-5-31,19,13,7,12,6,1,100,61,26,1021,1018,1016,31,23,10,27,10,,0.00,3,,253
2015-6-1,25,18,11,14,11,7,94,62,30,1018,1017,1016,31,19,10,26,11,45,0.00,2,,180
2015-6-2,26,19,12,18,14,12,94,65,38,1019,1017,1016,31,15,10,26,8,,2.03,1,mgła-deszcz-burza z wyładowaniami,206
2015-6-3,28,22,15,16,14,10,79,55,27,1021,1019,1017,31,26,19,32,13,42,0.00,,,226
2015-6-4,22,16,10,12,8,3,82,51,21,1028,1026,1021,31,24,10,16,10,,0.00,2,,4
2015-6-5,23,14,7,8,6,3,94,51,20,1029,1026,1024,31,27,19,24,8,,0.00,,,96
2015-6-6,29,19,9,27,10,6,94,50,20,1025,1023,1021,31,25,19,19,10,,0.00,,,146
2015-6-7,28,21,13,16,14,11,91,58,33,1025,1024,1023,31,20,10,23,8,37,0.00,1,mgła,298
2015-6-8,21,17,13,13,9,7,85,62,39,1025,1023,1021,31,17,10,23,10,,1.02,4,deszcz-burza z wyładowaniami,35
2015-6-9,20,16,12,13,11,8,94,75,46,1025,1022,1020,31,14,10,26,11,39,0.00,6,deszcz-burza z wyładowaniami,25
2015-6-10,21,17,12,11,9,8,88,65,41,1026,1024,1023,31,16,10,14,8,,0.00,6,,20
2015-6-11,24,17,11,12,11,9,93,60,31,1023,1021,1017,31,16,10,13,5,,0.00,4,,41
2015-6-12,29,21,12,16,13,10,94,56,24,1019,1015,1011,31,18,10,24,10,39,0.00,2,burza z wyładowaniami,124
2015-6-13,31,24,18,17,14,11,78,50,20,1013,1010,1007,31,20,10,24,10,,0.00,1,deszcz-burza z wyładowaniami,204
2015-6-14,28,22,16,17,15,12,94,64,30,1011,1010,1008,31,17,1,40,11,77,3.05,4,deszcz-burza z wyładowaniami,263
2015-6-15,19,17,14,17,14,11,100,89,69,1016,1012,1008,19,10,2,19,8,,0.00,6,deszcz-burza z wyładowaniami,333
2015-6-16,18,15,12,12,6,4,88,55,26,1020,1018,1016,31,19,10,23,8,,0.00,3,,340
2015-6-17,17,13,8,9,7,4,93,61,31,1021,1020,1019,31,21,10,14,6,,0.00,2,,338
2015-6-18,20,13,6,11,7,4,100,65,32,1020,1014,1010,31,21,10,21,8,,0.00,4,mgła-deszcz,211
2015-6-19,16,12,9,13,9,6,100,76,45,1015,1012,1010,31,12,3,23,8,,2.03,4,deszcz,287
2015-6-20,17,12,7,11,8,3,100,79,48,1016,1014,1014,31,14,3,26,6,,7.11,3,mgła-deszcz-burza z wyładowaniami,260
2015-6-21,16,12,7,12,9,6,100,85,52,1017,1016,1015,31,11,1,27,8,,4.06,4,mgła-deszcz-burza z wyładowaniami,252
2015-6-22,19,13,7,13,10,6,95,77,50,1017,1013,1010,31,15,6,29,13,,2.03,4,mgła-deszcz,186
2015-6-23,17,13,9,12,10,6,100,80,43,1015,1009,1007,31,13,4,29,14,42,1.02,5,deszcz,212
2015-6-24,18,12,6,9,7,6,100,66,33,1023,1019,1014,31,18,10,21,8,,0.00,3,mgła,267
2015-6-25,18,12,7,11,7,5,100,66,32,1025,1023,1022,31,16,10,11,5,,0.00,4,mgła,314
2015-6-26,23,17,11,13,10,8,100,65,28,1023,1020,1017,31,17,8,14,5,,0.00,3,mgła,312
2015-6-27,22,18,14,14,12,10,94,70,37,1018,1015,1014,31,15,10,19,5,,0.00,6,deszcz,272
2015-6-28,19,17,14,16,14,13,100,87,65,1022,1017,1015,31,10,2,24,6,,0.00,6,deszcz,280
2015-6-29,20,16,12,13,12,9,94,75,41,1023,1021,1021,31,13,4,21,8,,0.00,6,,291
2015-6-30,25,17,8,16,11,6,100,68,26,1023,1021,1020,31,13,2,21,5,48,7.11,1,mgła-deszcz,78
2015-7-1,26,19,12,16,12,9,100,63,26,1025,1023,1021,31,15,3,13,5,,0.00,2,mgła,18
2015-7-2,26,18,10,13,10,8,100,57,23,1027,1026,1025,31,24,10,18,6,,0.00,,mgła,74
2015-7-3,28,19,11,12,10,6,94,51,15,1029,1028,1026,31,31,31,21,10,40,0.00,,,92
2015-7-4,31,21,12,15,12,9,89,52,18,1028,1024,1020,31,24,19,19,6,,0.00,,,124
2015-7-5,33,24,14,16,13,9,88,49,14,1021,1018,1015,31,21,10,13,5,,0.00,,,79
2015-7-6,32,24,17,17,16,14,90,57,25,1020,1016,1015,31,19,10,27,8,37,0.00,1,,310
2015-7-7,31,22,13,17,12,10,95,53,18,1020,1016,1008,31,23,10,19,6,32,0.00,,mgła,159
2015-7-8,25,21,17,19,17,14,94,77,46,1011,1008,1005,31,13,4,29,14,,4.06,3,deszcz-burza z wyładowaniami,215
2015-7-9,23,17,10,16,10,7,94,68,29,1019,1013,1011,31,18,10,45,11,63,0.00,3,mgła-deszcz-burza z wyładowaniami,249
2015-7-10,18,13,8,8,4,1,90,56,23,1021,1019,1018,31,22,10,37,16,50,0.00,4,,274
2015-7-11,22,15,8,8,4,2,87,52,16,1021,1018,1015,31,21,3,27,11,40,0.00,1,,263
2015-7-12,26,17,8,14,8,2,93,53,19,1017,1015,1012,31,22,10,19,6,37,0.00,5,deszcz,259
2015-7-13,19,17,13,15,14,12,100,87,60,1015,1014,1013,31,11,3,24,11,,1.02,5,deszcz,268
2015-7-14,22,18,13,18,14,13,94,85,50,1015,1014,1013,31,11,2,26,11,,4.06,4,deszcz,252
2015-7-15,23,18,13,16,14,12,100,75,42,1020,1017,1013,31,14,7,23,11,50,0.00,4,deszcz,295
2015-7-16,27,19,11,15,13,10,100,64,29,1021,1019,1017,31,19,2,23,6,32,0.00,1,mgła,210
2015-7-17,31,23,15,17,14,11,94,58,19,1018,1017,1015,31,25,14,26,6,48,0.00,,,282
2015-7-18,32,24,16,22,17,14,95,68,28,1018,1016,1013,31,14,6,32,8,53,8.89,2,mgła-deszcz-burza z wyładowaniami,156
2015-7-19,32,24,17,19,18,14,100,69,25,1017,1012,1006,31,15,6,35,8,63,6.10,3,deszcz-burza z wyładowaniami,175
2015-7-20,26,20,15,19,13,8,94,62,23,1016,1013,1008,31,18,10,32,13,47,0.00,3,deszcz-burza z wyładowaniami,281
2015-7-21,30,21,12,18,14,10,94,65,31,1017,1015,1012,31,18,10,27,8,34,0.00,2,mgła-deszcz,170
2015-7-22,32,24,17,18,16,13,100,58,22,1017,1015,1011,31,25,6,14,5,,0.00,3,mgła,120
2015-7-23,28,24,21,19,17,14,73,57,41,1016,1012,1010,31,18,10,27,11,39,0.00,3,deszcz,306
2015-7-24,28,24,19,17,15,13,83,57,36,1017,1014,1011,31,24,10,27,10,,0.00,4,,83
2015-7-25,32,26,20,19,17,14,88,63,28,1012,1007,1004,31,18,10,35,16,50,0.76,1,deszcz-burza z wyładowaniami,162
2015-7-26,22,18,12,17,9,4,90,55,21,1014,1012,1008,31,17,10,27,14,,0.00,4,deszcz-burza z wyładowaniami,285
2015-7-27,21,16,11,14,11,8,82,68,43,1012,1007,1004,31,19,10,26,13,35,0.00,3,deszcz,162
2015-7-28,24,19,13,13,11,7,94,62,26,1009,1007,1006,31,25,3,45,18,58,0.00,2,deszcz,233
2015-7-29,22,18,13,13,11,7,94,64,31,1011,1009,1007,31,19,6,26,10,53,0.25,3,deszcz,218
2015-7-30,23,17,9,12,7,2,94,54,17,1015,1012,1010,31,24,10,35,14,52,0.00,5,deszcz,251
2015-7-31,22,14,7,8,6,3,93,55,21,1020,1017,1015,31,26,10,23,6,,0.00,2,,320
2015-8-1,24,16,6,8,6,3,93,49,17,1021,1019,1017,31,29,19,19,8,,0.00,,,102
2015-8-2,26,19,13,15,9,6,75,49,18,1021,1020,1019,31,28,10,16,6,,0.00,3,deszcz,135
2015-8-3,30,21,12,15,12,9,96,56,20,1021,1020,1017,31,23,3,14,6,,0.00,,,90
2015-8-4,32,24,18,17,14,13,76,54,23,1019,1016,1013,31,22,10,27,8,,0.00,1,burza z wyładowaniami,101
2015-8-5,31,23,16,19,16,13,94,65,24,1019,1017,1015,31,15,6,26,8,47,3.05,2,deszcz-burza z wyładowaniami,302
2015-8-6,32,23,14,19,16,13,96,63,24,1020,1018,1016,31,13,5,14,5,,0.00,,mgła,88
2015-8-7,33,25,17,19,16,12,94,57,18,1020,1019,1017,19,14,6,21,8,,0.00,,mgła,92
2015-8-8,35,26,17,19,16,12,88,51,16,1019,1018,1016,31,20,10,23,8,,0.00,,,147
2015-8-9,34,17,0,17,15,12,83,48,17,1019,1017,1015,31,20,10,19,6,47,0.00,1,burza z wyładowaniami,128
2015-8-10,33,25,17,20,17,14,94,63,25,1017,1016,1013,19,13,7,95,6,45,0.25,3,deszcz-burza z wyładowaniami,69
2015-8-11,34,26,18,18,16,12,100,56,17,1017,1015,1013,19,14,10,19,6,,0.00,1,mgła-burza z wyładowaniami,75
2015-8-12,34,27,19,20,17,11,88,61,19,1019,1017,1016,19,12,8,21,5,37,0.00,3,mgła-deszcz-burza z wyładowaniami,251
2015-8-13,32,24,16,17,14,11,100,54,19,1020,1018,1015,31,20,10,21,8,,0.00,,,31
2015-8-14,31,24,18,17,15,13,83,52,26,1017,1014,1010,19,16,10,29,13,45,0.00,,,88
2015-8-15,34,26,18,18,14,11,78,53,17,1011,1009,1006,19,15,10,34,13,53,2.03,2,deszcz-burza z wyładowaniami,90
2015-8-16,27,22,17,20,17,14,100,80,35,1012,1010,1008,19,11,2,26,8,,2.03,3,deszcz-burza z wyładowaniami,70
2015-8-17,21,18,15,19,16,13,100,82,60,1011,1010,1008,19,10,2,21,8,,3.05,4,mgła-deszcz,69
2015-8-18,25,21,17,14,11,7,72,50,32,1016,1012,1010,31,23,10,39,19,52,0.00,1,,78
2015-8-19,23,18,13,8,6,2,72,42,18,1021,1017,1016,31,26,19,34,18,53,0.00,,,70
2015-8-20,23,18,12,6,4,1,62,39,16,1025,1023,1021,31,30,19,37,19,58,0.00,,,70
2015-8-21,23,17,10,8,6,3,82,45,18,1026,1025,1023,31,28,19,26,13,37,0.00,,,81
2015-8-22,22,15,8,13,8,6,87,59,26,1025,1022,1020,31,19,10,23,8,,2.03,1,deszcz,59
2015-8-23,24,18,11,12,10,8,88,58,25,1020,1017,1014,31,23,10,167,11,,0.00,6,deszcz,98
2015-8-24,27,18,10,13,11,8,96,56,23,1016,1014,1013,31,26,10,26,10,42,0.00,,mgła,131
2015-8-25,23,18,13,15,13,12,95,74,47,1021,1016,1012,31,15,3,26,11,45,3.05,5,mgła-deszcz,173
2015-8-26,24,17,9,14,10,7,100,67,21,1023,1021,1019,31,13,1,14,5,,0.00,1,mgła,127
2015-8-27,29,21,12,14,12,9,94,55,21,1020,1017,1014,31,24,10,26,11,,0.00,,mgła,178
2015-8-28,32,23,13,17,15,13,96,60,24,1021,1016,1014,31,16,8,34,11,37,0.00,2,mgła,208
2015-8-29,24,20,16,18,16,14,100,79,50,1026,1024,1021,19,10,3,11,6,,0.00,5,deszcz,25
2015-8-30,34,24,16,18,15,12,100,61,18,1025,1021,1017,31,11,2,16,6,,0.00,,mgła,120
2015-8-31,34,26,17,17,14,10,90,51,14,1019,1015,1012,31,22,10,23,8,,0.00,,mgła,154
2015-9-1,34,26,18,14,13,11,68,41,15,1012,1009,1006,31,24,19,27,11,,0.00,,,198
2015-9-2,18,14,11,17,13,10,94,75,45,1017,1014,1008,31,16,2,24,10,39,0.25,5,deszcz,298
2015-9-3,22,17,12,12,11,9,94,64,40,1017,1015,1013,31,18,10,19,6,,0.25,3,,107
2015-9-4,19,16,11,14,12,9,100,83,44,1015,1013,1011,31,11,3,19,11,,0.00,5,deszcz-burza z wyładowaniami,312
2015-9-5,22,16,10,12,8,4,100,66,25,1015,1012,1010,31,11,2,27,8,,0.00,5,mgła,214
2015-9-6,17,13,10,9,7,3,94,72,31,1015,1012,1010,31,15,5,40,14,61,3.05,6,deszcz,254
2015-9-7,16,11,7,9,7,3,94,69,33,1021,1017,1014,31,16,10,37,23,53,2.03,5,deszcz,277
2015-9-8,16,11,6,11,6,2,100,72,29,1022,1020,1019,31,15,6,27,11,40,1.02,5,deszcz,264
2015-9-9,16,12,8,10,8,6,100,81,44,1025,1023,1020,31,11,1,14,6,,0.00,4,mgła-deszcz,2
2015-9-10,18,12,6,12,8,4,100,73,39,1025,1023,1021,31,14,1,32,8,42,3.05,3,mgła-deszcz,67
2015-9-11,19,16,12,12,10,8,100,71,42,1024,1022,1021,31,14,7,24,10,,0.00,5,deszcz,82
2015-9-12,22,16,11,12,10,8,89,67,32,1022,1021,1020,31,14,10,19,8,,0.00,4,,138
2015-9-13,24,17,9,12,10,8,100,70,33,1022,1019,1016,31,7,1,21,10,34,0.00,2,mgła,108
2015-9-14,26,18,10,16,11,9,94,64,28,1016,1012,1009,31,13,6,29,16,48,0.00,4,deszcz,131
2015-9-15,23,18,12,18,15,11,100,81,56,1014,1012,1009,19,10,2,19,10,,0.00,3,mgła-deszcz,142
2015-9-16,27,21,14,17,15,12,100,68,35,1010,1007,1005,31,14,1,29,11,52,0.00,3,mgła-deszcz-burza z wyładowaniami,154
2015-9-17,29,21,13,17,15,13,98,63,28,1006,1005,1003,31,20,10,29,10,,0.00,1,mgła,157
2015-9-18,21,16,12,16,11,10,89,64,40,1020,1016,1007,31,19,10,37,13,64,2.03,2,deszcz,312
2015-9-19,19,16,13,14,13,11,100,83,55,1022,1021,1019,19,9,3,11,5,,0.00,5,deszcz,40
2015-9-20,16,12,8,14,11,7,100,83,52,1020,1018,1017,31,10,0,24,6,,0.00,4,mgła-deszcz,291
2015-9-21,16,10,5,8,7,4,100,75,36,1019,1017,1016,31,15,10,24,10,,0.00,5,,267
2015-9-22,19,11,3,8,6,2,100,69,28,1017,1012,1008,31,14,2,27,8,34,0.00,1,mgła,118
2015-9-23,22,16,10,12,9,7,94,66,34,1014,1010,1007,31,16,4,19,8,,0.00,2,,126
2015-9-24,19,14,9,11,10,6,100,79,50,1019,1017,1014,31,11,1,16,6,,0.00,3,mgła,302
2015-9-25,18,16,12,10,8,7,88,62,42,1019,1017,1016,31,16,10,23,8,,0.00,6,deszcz,329
2015-9-26,13,12,11,11,9,8,94,82,58,1024,1020,1018,19,11,5,14,8,,3.05,6,deszcz,316
2015-9-27,16,10,5,8,7,4,100,72,39,1031,1027,1023,31,17,8,19,6,,0.00,3,mgła,331
2015-9-28,16,9,2,8,4,0,100,73,30,1034,1032,1030,31,13,0,19,5,,0.00,2,mgła,24
2015-9-29,14,10,6,8,5,2,100,71,36,1036,1034,1033,31,15,0,26,8,,0.00,4,mgła,34
2015-9-30,12,7,1,5,3,0,100,64,37,1036,1035,1034,31,17,8,24,8,,0.00,4,deszcz,56
2015-10-1,15,7,-1,7,2,-3,100,73,36,1037,1033,1031,31,12,2,14,3,,0.00,1,mgła,79
2015-10-2,19,9,-2,7,2,-3,100,71,25,1033,1028,1025,31,9,3,8,3,,0.00,,mgła,131
2015-10-3,21,11,2,9,6,0,100,68,28,1027,1021,1018,31,11,1,24,8,,0.00,,mgła,129
2015-10-4,23,16,9,11,10,8,94,65,30,1018,1016,1014,31,25,10,29,11,29,0.00,,mgła,194
2015-10-5,21,14,6,12,8,5,100,73,29,1017,1016,1015,31,10,3,14,5,,0.00,4,mgła,332
2015-10-6,19,12,5,12,8,2,100,78,44,1016,1013,1011,19,7,0,19,5,,0.00,3,mgła,88
2015-10-7,14,10,6,12,7,-1,94,72,43,1019,1016,1013,31,9,3,32,19,,0.00,6,deszcz,86
2015-10-8,14,8,2,4,1,-1,93,64,43,1021,1019,1017,31,17,10,16,11,,0.00,2,,71
2015-10-9,11,6,1,1,-2,-4,100,58,26,1025,1022,1020,31,18,10,21,10,,0.00,,mgła,67
2015-10-10,11,6,1,5,-4,-6,93,48,22,1025,1022,1021,31,24,19,32,16,47,0.00,,,69
2015-10-11,8,4,0,-4,-5,-6,65,49,26,1022,1020,1018,31,17,10,29,18,47,0.00,6,,56
2015-10-12,3,2,0,1,-1,-5,100,87,44,1021,1019,1018,31,6,1,26,14,39,3.05,7,deszcz-śnieg,51
2015-10-13,5,3,1,3,2,0,100,93,76,1022,1020,1018,6,4,0,14,6,,0.00,7,mgła-deszcz,108
2015-10-14,9,7,4,7,4,3,100,88,72,1021,1019,1017,10,7,3,23,14,,0.00,7,deszcz,79
2015-10-15,10,8,6,8,6,4,100,91,82,1019,1016,1015,10,7,3,27,14,,3.05,6,deszcz,85
2015-10-16,15,11,7,13,10,7,100,92,72,1018,1016,1014,19,6,0,21,11,,0.51,5,mgła-deszcz,94
2015-10-17,13,11,8,12,10,8,100,95,83,1019,1017,1016,10,4,0,16,6,,3.05,5,mgła-deszcz,253
2015-10-18,11,7,2,9,6,2,100,88,47,1020,1018,1017,19,6,0,19,10,,0.00,6,mgła,233
2015-10-19,12,7,2,6,4,1,100,83,45,1020,1019,1017,19,6,1,14,5,,0.00,4,mgła,44
2015-10-20,7,4,3,6,4,-1,100,94,80,1020,1017,1016,6,3,0,13,5,,0.51,7,mgła-deszcz,296
2015-10-21,8,7,6,7,6,6,100,94,82,1018,1016,1015,10,5,2,16,10,,1.02,7,deszcz,279
2015-10-22,9,7,5,7,5,3,100,86,66,1018,1016,1015,10,7,3,14,10,,0.00,6,deszcz,245
2015-10-23,11,8,6,9,6,4,100,82,55,1025,1019,1015,19,9,1,27,14,,0.00,7,deszcz,262
2015-10-24,13,8,3,7,5,2,100,77,46,1025,1023,1020,19,10,1,16,8,,0.00,6,mgła,214
2015-10-25,11,6,1,7,6,1,95,83,62,1026,1022,1019,10,9,3,24,11,,0.00,7,mgła-deszcz,240
2015-10-26,11,6,0,8,4,0,100,87,51,1029,1026,1025,10,6,0,10,5,,0.00,5,mgła,355
2015-10-27,13,6,-1,6,1,-5,100,76,18,1028,1025,1022,31,8,1,21,8,,0.00,,mgła,89
2015-10-28,16,7,-2,4,1,-2,100,67,20,1024,1019,1016,19,9,3,27,8,,0.00,,mgła,92
2015-10-29,14,7,1,7,4,0,100,80,43,1025,1020,1016,10,7,2,11,5,,0.00,3,mgła,86
2015-10-30,14,7,1,8,4,0,100,86,51,1034,1029,1024,10,4,0,13,5,,0.00,,mgła,70
2015-10-31,9,4,-1,8,3,-1,100,93,62,1040,1036,1033,8,1,0,14,6,,0.00,6,mgła,104
2015-11-1,14,6,-2,7,2,-2,100,73,37,1041,1037,1033,14,5,0,27,10,,0.00,,mgła,192
